=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]  0%|          | 6/1200 [00:24<1:17:11,  3.88s/it]  1%|          | 7/1200 [00:28<1:19:34,  4.00s/it]  1%|          | 8/1200 [00:32<1:19:33,  4.00s/it]  1%|          | 9/1200 [00:36<1:15:54,  3.82s/it]  1%|          | 10/1200 [00:39<1:12:38,  3.66s/it]                                                   {'loss': '4.312', 'grad_norm': '1.528', 'learning_rate': '0.00018', 'epoch': '0.025'}
  1%|          | 10/1200 [00:39<1:12:38,  3.66s/it]  1%|          | 11/1200 [00:43<1:15:04,  3.79s/it]  1%|          | 12/1200 [00:47<1:14:10,  3.75s/it]  1%|          | 13/1200 [00:50<1:11:34,  3.62s/it]  1%|          | 14/1200 [00:53<1:09:21,  3.51s/it]  1%|▏         | 15/1200 [00:57<1:08:02,  3.44s/it]                                                   {'loss': '3.856', 'grad_norm': '1.411', 'learning_rate': '0.0002', 'epoch': '0.0375'}
  1%|▏         | 15/1200 [00:57<1:08:02,  3.44s/it]  1%|▏         | 16/1200 [01:00<1:09:50,  3.54s/it]  1%|▏         | 17/1200 [01:05<1:12:54,  3.70s/it]  2%|▏         | 18/1200 [01:08<1:12:24,  3.68s/it]  2%|▏         | 19/1200 [01:12<1:14:57,  3.81s/it]  2%|▏         | 20/1200 [01:16<1:11:44,  3.65s/it]                                                   {'loss': '3.659', 'grad_norm': '1.588', 'learning_rate': '0.0002', 'epoch': '0.05'}
  2%|▏         | 20/1200 [01:16<1:11:44,  3.65s/it]  2%|▏         | 21/1200 [01:19<1:10:39,  3.60s/it]  2%|▏         | 22/1200 [01:23<1:12:27,  3.69s/it]  2%|▏         | 23/1200 [01:27<1:14:09,  3.78s/it]  2%|▏         | 24/1200 [01:31<1:16:22,  3.90s/it]  2%|▏         | 25/1200 [01:35<1:16:29,  3.91s/it]                                                   {'loss': '3.347', 'grad_norm': '1.768', 'learning_rate': '0.0001999', 'epoch': '0.0625'}
  2%|▏         | 25/1200 [01:35<1:16:29,  3.91s/it]  2%|▏         | 26/1200 [01:38<1:12:28,  3.70s/it]  2%|▏         | 27/1200 [01:42<1:13:21,  3.75s/it]  2%|▏         | 28/1200 [01:47<1:17:14,  3.95s/it]  2%|▏         | 29/1200 [01:51<1:18:23,  4.02s/it]  2%|▎         | 30/1200 [01:54<1:12:21,  3.71s/it]                                                   {'loss': '3.441', 'grad_norm': '1.262', 'learning_rate': '0.0001999', 'epoch': '0.075'}
  2%|▎         | 30/1200 [01:54<1:12:21,  3.71s/it]  3%|▎         | 31/1200 [01:57<1:10:26,  3.62s/it]  3%|▎         | 32/1200 [02:01<1:10:06,  3.60s/it]  3%|▎         | 33/1200 [02:05<1:15:32,  3.88s/it]  3%|▎         | 34/1200 [02:10<1:18:03,  4.02s/it]  3%|▎         | 35/1200 [02:13<1:16:46,  3.95s/it]                                                   {'loss': '3.39', 'grad_norm': '1.154', 'learning_rate': '0.0001998', 'epoch': '0.0875'}
  3%|▎         | 35/1200 [02:13<1:16:46,  3.95s/it]  3%|▎         | 36/1200 [02:16<1:11:11,  3.67s/it]  3%|▎         | 37/1200 [02:20<1:09:24,  3.58s/it]  3%|▎         | 38/1200 [02:23<1:08:36,  3.54s/it]  3%|▎         | 39/1200 [02:27<1:09:10,  3.58s/it]  3%|▎         | 40/1200 [02:32<1:15:51,  3.92s/it]                                                   {'loss': '3.458', 'grad_norm': '1.083', 'learning_rate': '0.0001997', 'epoch': '0.1'}
  3%|▎         | 40/1200 [02:32<1:15:51,  3.92s/it]  3%|▎         | 41/1200 [02:35<1:15:06,  3.89s/it]  4%|▎         | 42/1200 [02:39<1:14:06,  3.84s/it]  4%|▎         | 43/1200 [02:43<1:15:19,  3.91s/it]  4%|▎         | 44/1200 [02:47<1:13:36,  3.82s/it]  4%|▍         | 45/1200 [02:50<1:12:22,  3.76s/it]                                                   {'loss': '3.421', 'grad_norm': '1.302', 'learning_rate': '0.0001996', 'epoch': '0.1125'}
  4%|▍         | 45/1200 [02:50<1:12:22,  3.76s/it]  4%|▍         | 46/1200 [02:53<1:04:36,  3.36s/it]  4%|▍         | 47/1200 [02:56<1:05:26,  3.41s/it]  4%|▍         | 48/1200 [02:59<1:03:37,  3.31s/it]  4%|▍         | 49/1200 [03:03<1:03:50,  3.33s/it]  4%|▍         | 50/1200 [03:06<1:04:12,  3.35s/it]                                                   {'loss': '3.19', 'grad_norm': '1.156', 'learning_rate': '0.0001995', 'epoch': '0.125'}
  4%|▍         | 50/1200 [03:06<1:04:12,  3.35s/it]  4%|▍         | 51/1200 [03:10<1:06:03,  3.45s/it]  4%|▍         | 52/1200 [03:14<1:10:26,  3.68s/it]  4%|▍         | 53/1200 [03:19<1:16:35,  4.01s/it]  4%|▍         | 54/1200 [03:23<1:15:40,  3.96s/it]  5%|▍         | 55/1200 [03:26<1:14:05,  3.88s/it]                                                   {'loss': '3.247', 'grad_norm': '1.402', 'learning_rate': '0.0001993', 'epoch': '0.1375'}
  5%|▍         | 55/1200 [03:26<1:14:05,  3.88s/it]  5%|▍         | 56/1200 [03:30<1:14:54,  3.93s/it]  5%|▍         | 57/1200 [03:33<1:09:44,  3.66s/it]  5%|▍         | 58/1200 [03:37<1:10:52,  3.72s/it]  5%|▍         | 59/1200 [03:43<1:21:38,  4.29s/it]  5%|▌         | 60/1200 [03:46<1:16:13,  4.01s/it]                                                   {'loss': '3.301', 'grad_norm': '1.111', 'learning_rate': '0.0001992', 'epoch': '0.15'}
  5%|▌         | 60/1200 [03:46<1:16:13,  4.01s/it]  5%|▌         | 61/1200 [03:50<1:15:45,  3.99s/it]  5%|▌         | 62/1200 [03:54<1:12:46,  3.84s/it]  5%|▌         | 63/1200 [03:58<1:13:49,  3.90s/it]  5%|▌         | 64/1200 [04:00<1:07:04,  3.54s/it]  5%|▌         | 65/1200 [04:05<1:10:24,  3.72s/it]                                                   {'loss': '3.521', 'grad_norm': '1.177', 'learning_rate': '0.000199', 'epoch': '0.1625'}
